date,lon,lat,burn_area,area
2015_01_01,14.02349422,-5.722004149,0,0
2015_02_01,14.02349422,-5.722004149,0,0
2015_03_01,14.02349422,-5.722004149,0,0
2015_04_01,14.02349422,-5.722004149,0,0
2015_05_01,14.02349422,-5.722004149,0,0
2015_06_01,14.02349422,-5.722004149,0,0
2015_07_01,14.02349422,-5.722004149,0.176470588,0
2015_08_01,14.02349422,-5.722004149,0.058823529,0
2015_09_01,14.02349422,-5.722004149,0,0
2015_10_01,14.02349422,-5.722004149,0,0
2015_11_01,14.02349422,-5.722004149,0,0
2015_12_01,14.02349422,-5.722004149,0,0
2016_01_01,14.02349422,-5.722004149,0,0
2016_02_01,14.02349422,-5.722004149,0,0
2016_03_01,14.02349422,-5.722004149,0,0
2016_04_01,14.02349422,-5.722004149,0,0
2016_05_01,14.02349422,-5.722004149,0,0
2016_06_01,14.02349422,-5.722004149,0,0
2016_07_01,14.02349422,-5.722004149,0,0
2016_08_01,14.02349422,-5.722004149,0.058823529,0
2016_09_01,14.02349422,-5.722004149,0,0
2016_10_01,14.02349422,-5.722004149,0,0
2016_11_01,14.02349422,-5.722004149,0,0
2016_12_01,14.02349422,-5.722004149,0,0
2017_01_01,14.02349422,-5.722004149,0,0
2017_02_01,14.02349422,-5.722004149,0,0
2017_03_01,14.02349422,-5.722004149,0,0
2017_04_01,14.02349422,-5.722004149,0,0
2017_05_01,14.02349422,-5.722004149,0,0
2017_06_01,14.02349422,-5.722004149,0,0
2017_07_01,14.02349422,-5.722004149,0.058823529,0
2017_08_01,14.02349422,-5.722004149,0.058823529,0
2017_09_01,14.02349422,-5.722004149,0,0
2017_10_01,14.02349422,-5.722004149,0,0
2017_11_01,14.02349422,-5.722004149,0,0
2017_12_01,14.02349422,-5.722004149,0,0
2018_01_01,14.02349422,-5.722004149,0,0
2018_02_01,14.02349422,-5.722004149,0,0
2018_03_01,14.02349422,-5.722004149,0,0
2018_04_01,14.02349422,-5.722004149,0,0
2018_05_01,14.02349422,-5.722004149,0,0
2018_06_01,14.02349422,-5.722004149,0,0
2018_07_01,14.02349422,-5.722004149,0,0
2018_08_01,14.02349422,-5.722004149,0,0
